name,location
The Franklin Room,"233 W Huron St, Chicago, IL 60654"
The Front Door,"1 High St, Galway, Co. Galway, H91 K5N5, Ir"
The Front Room Chicago,"842 W Randolph St, Chicago, IL 60607"
The Gingerman Tavern,"3742 N Clark St, Chicago, IL 60613"
The Good Life BAR BAR,"417 1/2 Brazos St, Austin, TX 78701"
The Great Dane Pub & Brewing Company,"179 King St, Madison, WI 53703"
The Green Room,"2629 Elm St, Dallas, TX 75226"
The Griffin,"3010 Los Feliz Blvd, Los Angeles, CA 90039"
The Gundis,"290911 N Clark St, Chicago, IL 60657"
The Halal Guys,"49 W Division St, Chicago, IL 60610"
The Hampton Social - River North,"353 W Hubbard St, Chicago, IL 60654"
The Hideout,"1358 W Wabansia Ave, Chicago, IL 60642"
The Hideout Coffeehouse,"619 Congress Ave., Austin, TX 78701"
The Jolly Goat Coffee Bar,"518 W 47th St, New York, NY 10036"
The Jolly Scholar,"1111 Euclid Ave, Cleveland, OH 44106"
The Junction Bar - Billiards,"9366 Telegraph Rd, Downey, CA 90240"
The Ladies' Room,"2951 W Diversey Ave, Chicago, IL 60647"
The Lark Bar,"29 3rd St, San Francisco, CA 94103"
The Lockhart,"1479 Dundas St W, Toronto, ON M6J 1Y8, C"
The Loveless Cafe,"8410 TN-100, Nashville, TN 37221"
The Loyalist,"174 N Ada St, Chicago, IL 60607"
The Map Room,"2000 N Hoyne Ave, Chicago, IL 60647"
The Meatery,"3108 Edgemont Blvd, North Vancouver, BC V7R 2X4, C"
The Mercury,"675 Ponce De Leon Ave NE, Atlanta, GA 30308"
The Moonlighter,"3204 W Armitage Ave, Chicago, IL 60647"
The Moonshiners Southern Table + Bar,"1000 Prairie St, Houston, TX 77002"
The Native,"2414 N Milwaukee Ave, Chicago, IL 60647"
The Northman Beer & Cider Garden Riverwalk,"354 E Wacker Dr, Chicago, IL 60601"
The Organic Press,"257 Augusta Ave, Toronto, ON M5T 2M1, C"
The Original Ninfa's on Navigation,"2706 Navigation Blvd, Houston, TX 77003"
The Original Pancake House,"9409 Civic Centre Blvd, West Chester Township, OH 45069"
The Owl,"2527 N Milwaukee Ave, Chicago, IL 60647"
The Palm Court at RH San Francisco,"590 20th St, San Francisco, CA 94107"
The Pancake Pantry,"1766 21st Ave S, Nashville, TN 37212"
The Patriot Inn,"760 S Circular Rd, Saint James' (part of Phoenix Park), Dublin, D08 HV0A, Ir"
The Perch,"1155 N Winchester Ave, Chicago, IL 60622"
The Phoenix On Westheimer,"2526 Hazard St, Houston, TX 77019"
The Pie Hole,"716 Traction Ave, Los Angeles, CA 90013"
The Prince,"3198 7th St, Los Angeles, CA 90005"
The Purple Pig,"430 E Illinois St, Chicago, IL 60611"
The Rail - Dublin,"3942 Ivygate Pl, Dublin, OH 43016"
The Ranch,"907 W John Carpenter Fwy, Irving, TX 75039"
The Red Dot Coffee Company,"115 Walnut St, Northville, MI 48167"
The Reservoir,"850 W Montrose Ave, Chicago, IL 60613"
The Revel Room,"1564 N Milwaukee Ave, Chicago, IL 60622"
The Roasterie Cafe - Kansas City,"2704 W 27th St, Kansas City, MO 64108"
The Roasterie Roasting Facility,"2704 W 27th St, Kansas City, MO 64108"
The Roll Ice Cream,"136 Main St, Huntington Beach, CA 92648"
"The Rooftop at The Standard, Downtown LA","548 Flower St, Los Angeles, CA 90071"
The Rookery,"2113 W Chicago Ave, Chicago, IL 60622"
The Science Cream,"1516 S Congress Ave, Austin, TX 78704"
The Signature Room at the 95th,"400 E Chicago Ave, Chicago, IL 60611"
"The Standard, Downtown LA","102 W 6th St, Los Angeles, CA 90017"
The Stocking Frame,"913 S Hill St, Los Angeles, CA 90015"
The Swill Inn,"413 N Milwaukee Ave, Chicago, IL 60654"
The Varnish,"110 E 6th St, Los Angeles, CA 90014"
The Vic Theatre,"3140 N Sheffield Ave, Chicago, IL 60657"
The Violet Hour,"1520a N Damen Ave, Chicago, IL 60622"
The Well,"1010 S Olive St, Los Angeles, CA 90015"
The Whale Chicago,"2427 N Richmond St, Chicago, IL 60647"
The Whistler,"2423 N Milwaukee Ave, Chicago, IL 60647"
The Wiener's Circle,"2616 N Clark St, Chicago, IL 60614"
The Wormhole Coffee,"1466 N Milwaukee Ave, Chicago, IL 60622"
Theory,"11 W Hubbard St, Chicago, IL 60654"
Thip Khao,"3462 14th St NW, Washington, DC 20010"
Thirsty Lion Gastropub & Grill,"101 W Northwest Hwy, Grapevine, TX 76051"
Thirsty Whale,"22 Rodick St, Bar Harbor, ME 04609"
Three Dots and A Dash,"427 N Clark St, Chicago, IL 60654"
Three Happiness,"213 W Cermak Rd, Chicago, IL 60616"
Tig Coili,"24 Mainguard St, Galway, Co. Galway, H91 XR50, Ir"
Timothy O'Toole's Pub - Chicago,"277E E Ontario St, Chicago, IL 60611"
Tina'S Italian Ice,"1045 W Bryn Mawr Ave, Chicago, IL 60660"
Tiny Tapp & Cafe,"55 Chicago Riverwalk, Chicago, IL 60601"
TJ's Seafood Market,"4210 Oak Lawn Ave, Dallas, TX 75219"
Toast,"2042 N Damen Ave, Chicago, IL 60647"
Todos Santos,"2801 W Armitage Ave, Chicago, IL 60647"
Tom Yum Cafe,"3110 N Broadway, Chicago, IL 60657"
TOMGEORGE Restaurant,"707 S Grand Ave, Los Angeles, CA 90017"
Tom's Town Distilling,"1703 Main St, Kansas City, MO 64108"
Torali,"180 E Chestnut St, Chicago, IL 60611"
Torchy's Tacos,"1806 S Congress Ave, Austin, TX 78704"
Town Hall Pub,"802 W Buckingham Pl, Chicago, IL 60657"
Townhall,"1901 W 25th St, Cleveland, OH 44113"
Trattoria Magnetti,"10 Quay St, House, Co. Galway, H91 FXY4, Ir"
Trick Dog,"3012 20th St, San Francisco, CA 94110"
Triple 8 China Bar & Grill,"888 W Olympic Blvd, Los Angeles, CA 90015"
Triptych Brewing,"1704 Woodfield Dr, Savoy, IL 61874"
Tropical Liqueurs - Springfield,"416 S Campbell Ave, Springfield, MO 65806"
Truc Lam,"3743 Old Rte 66, St. Louis, MO 63116"
Trudy's Texas Star,"405 W 30th St, Austin, TX 78705"
True Food Kitchen,"9 W Erie St, Chicago, IL 60654"
Tsim Sha Tsui Cafe,"1631 Chicago Ave, Evanston, IL 60201"
Tsujita LA Artisan Noodle,"2055 Sawtelle Blvd, Los Angeles, CA 90025"
Tuckaway Cafe,"2301 Estero Blvd, Fort Myers Beach, FL 33931"
Twain's Brewpub & Billiards,"211 E Trinity Pl, Decatur, GA 30030"
Twin Dragon Buffet & Grill,"7751 Tylersville Rd, West Chester Township, OH 45069"
Twin Oaks Tavern Winery,"17939 Raven Rocks Rd, Bluemont, VA 20135"
Tzuco,"1 W Superior St, Chicago, IL 60654"
U :Dessert Story,"12 Dehon St, San Francisco, CA 94114"
Udupi Palace,"1446 Gerrard St E, Toronto, ON M4L 1Z8, C"
Umai,"1225 W Fullerton Ave, Chicago, IL 60614"
Umami Burger - Wicker Park,"1484 N Milwaukee Ave, Chicago, IL 60622"
Uncle Bill's Pancake & Dinner House,"14196 MO-100, Manchester, MO 63021"
Uncle Mike's Place,"502 N Paulina St, Chicago, IL 60622"
Uncle Yip's Restaurant,"1235 Vine St, Cincinnati, OH 45202"
Uncommon Ground,"1216 W Grace St, Chicago, IL 60613"
Under the Volcano,"2349 Morningside Dr, Houston, TX 77005"
Uni Uni Uptown - Chicago,"1128 W Argyle St, Chicago, IL 60640"
Union Lodge No.1,"1404 Champa St, Denver, CO 80202"
Union Sushi + Barbeque Bar,"228 W Erie St, Chicago, IL 60654"
Untitled Supper Club,"121 W Kinzie St, Chicago, IL 60610"
Up-Down,"1910 Baltimore Ave, Kansas City, MO 64108"
"UpForDayz Coffee, Tea & Juice","86 San Jose Avenue, San Francisco, CA 94110"
Urban iBrows,"470 N Wells St, Chicago, IL 60654"
Urbanbelly,"1410 W Randolph St, Chicago, IL 60607"
Urth Caffé- Downtown LA,"452 S Hewitt St, Los Angeles, CA 90013"
Uru Swati,"2624 W Devon Ave, Chicago, IL 60645"
Valerie at Grand Central Market,"325 S Broadway, Los Angeles, CA 90013"
Velvet Taco,"16 W Elm St, Chicago, IL 60610"
Veracruz All Natural,"1808 1/2 E Cesar Chavez St, Austin, TX 78702"
Victory Cafe,"105 N Main St, Galena, IL 61036"
Victory Grill,"2244 N Milwaukee Ave, Chicago, IL 60647"
Viet Sub,"1682 Robson St, Vancouver, BC V6G 1C7, C"
Voodoo Doughnut,"214 Old Pecan St, Austin, TX 78701"
Wah Kee Wonton Noodle,"603 E Wilson St, Madison, WI 53703"
Wake-n-Bakery,"3504 N Broadway, Chicago, IL 60657"
Wally's - Beverly Hills,"447 N Canon Dr, Beverly Hills, CA 90210"
Water Grill - Los Angeles,"550 S Grand Ave, Los Angeles, CA 90071"
Waves Coffee House,"107 W 1st St, North Vancouver, BC V7M 1B1, C"
WC Harlan,"418 W 23rd St, Baltimore, MD 21211"
Weather Mark Tavern,"1475 S Michigan Ave, Chicago, IL 60605"
We're Pouring,"521 E Glenoaks Blvd, Glendale, CA 91207"
West Alabama Ice House,"1909 W Alabama St, Houston, TX 77098"
West Town Bakery & Diner,"1914 W Chicago Ave, Chicago, IL 60622"
Westville,"500 E 11th St, New York, NY 10009"
Whataburger,"500 1/2 S 1st St, Austin, TX 78704"
White House Tavern,"234 E Hopkins Ave, Aspen, CO 81611"
Wildberry Pancakes and Cafe,"117 E Lake St, Chicago, IL 60601"
Wilde Bar & Restaurant,"3132 N Broadway, Chicago, IL 60657"
Wildhawk,"3466 19th St, San Francisco, CA 94110"
Williamsburg Smorgasburg - Saturday,"33 N 7th St, Brooklyn, NY 11249"
Willow Room,"810 W Willow St, Chicago, IL 60614"
Winchell's Donuts,"1300 Vine St, Los Angeles, CA 90028"
Wings and Rings,"8220 Market Pl Dr, West Chester Township, OH 45069"
Wired Coffee House,"3500 US Hwy 41, Chicago, IL 60657"
Wise Sons Jewish Deli,"3152 24th St, San Francisco, CA 94110"
Wolf & Crane Bar,"861 E 2nd St, Los Angeles, CA 90012"
WonFun & 2Fun Chinese,"901 W Randolph St, Chicago, IL 60607"
Wonton Gourmet,"1425 Elmhurst Rd, Elk Grove Village, IL 60007"
Wood,"3337 N Halsted St, Chicago, IL 60657"
Woodhaven Bar and Kitchen,"700 N Clark St, Chicago, IL 60654"
World Famous N'awlins Cafe & Spice Emporium,"17 French Market Pl, New Orleans, LA 70116"
Wrigley BBQ,"3555 N Broadway, Chicago, IL 60657"
Wurstküche,"812 E 3rd St, Los Angeles, CA 90013"
Xi'an Cuisine,"765 W Jackson Blvd, Chicago, IL 60661"
Xi'an Famous Foods,"309w W 14th St, New York, NY 10014"
Yefseis Cafe,"3350 N Halsted St, Chicago, IL 60657"
Yemen Cafe,"8741 Joseph Campau Ave, Hamtramck, MI 48212"
Yeowoosai,"6246 N California Ave, Chicago, IL 60659"
Yogurtland,"575 N Main St, Panguitch, UT 84759"
Yojié Japanese Fondue,"913 S Hill St, Los Angeles, CA 90015"
Yolk - Streeterville,"340 E Grand Ave, Chicago, IL 60611"
Yolk Test Kitchen - Chicago,"1743 N Milwaukee Ave, Chicago, IL 60647"
Yuki Hana,"2920 N Clark St, Chicago, IL 60657"
Yuko Kitchen DTLA,"5 W 5th St, Los Angeles, CA 90013"
Yummy Yummy Noodles,"105 W 23rd Pl, Chicago, IL 60616"
Yu's Mandarin,"204 E Golf Rd, Schaumburg, IL 60173"
Zane's Tavern,"300 S Hunter St, Aspen, CO 81611"
Zebra Lounge,"1220 N State Pkwy, Chicago, IL 60610"
